0: NagiocpX::LogStackTrace - 0x7ff727759e90
1: NagiocpX::DeadLockDetector::DFS - 0x7ff727770260
2: NagiocpX::DeadLockDetector::DFS - 0x7ff727770260
3: NagiocpX::DeadLockDetector::DFS - 0x7ff727770260
4: NagiocpX::DeadLockDetector::CheckCycle - 0x7ff7277a35c0
5: NagiocpX::DeadLockDetector::AcquireLock - 0x7ff72775e110
6: NagiocpX::SRWLockGuard::SRWLockGuard - 0x7ff7276cf020
7: main - 0x7ff7277a2e50
8: invoke_main - 0x7ff72789be10
9: __scrt_common_main_seh - 0x7ff72789bc00
10: __scrt_common_main - 0x7ff72789bbe0
11: mainCRTStartup - 0x7ff72789bed0
12: BaseThreadInitThunk - 0x7ffb471e7360
13: RtlUserThreadStart - 0x7ffb473bcc70
  2025-05-18 13:16:31 [LOG]: 
